Posição,Nome,Time,Nacionalidade,Overall,categoria
PD,Lionel Messi,FC Barcelona,Argentina,105,black
MAT,Eden Hazard,Belgium,Belgium,104,black
PD,George Best,Manchester United,Northern Ireland,104,black
CA,Zlatan Ibrahimović,AC Milan,Sweden,104,black
GO,Gianluigi Buffon,Italy,Italy,103,black
MAT,Johan Cruyff,Netherlands,Netherlands,103,black
ZG,Fabio Cannavaro,Piemonte BN,Italy,103,black
SA,Pelé,Santos FC,Brazil,103,black
ZG,Franco Baresi,AC Milan,Italy,103,black
ZG,Franz Beckenbauer,München RW,Germany,103,black
CA,Robert Lewandowski,FC Barcelona,Poland,102,black
CA,Victor Osimhen,Galatasaray SK,Nigeria,102,black
CA,Erling Haaland,Manchester B,Norway,102,black
PE,Vinícius Júnior,Madrid Chamartin B,Brazil,102,black
MAT,Ronaldinho Gaúcho,Brazil,Brazil,102,black
PD,Lamine Yamal,FC Barcelona,Spain,102,black
PE,K. Kvaratskhelia,Paris Saint-Germain,Georgia,102,black
MLG,Orkun Kökçü,Beşiktaş JK,Türkiye,102,black
MAT,Bruno Fernandes,Manchester United,Portugal,102,black
CA,Luis Suárez,FC Barcelona,Uruguay,102,black
PE,Neymar Jr,FC Barcelona,Brazil,102,black
PD,Gareth Bale,Madrid Chamartin B,Wales,102,black
SA,Roberto Baggio,Italy,Italy,102,black
MLG,Lothar Matthäus,Germany,Germany,102,black
MAT,Kaká,Brazil,Brazil,102,black
ZG,Vincent Kompany,Belgium,Belgium,102,black
CA,Ruud Gullit,Netherlands,Netherlands,102,black
PD,Luís Figo,Portugal,Portugal,102,black
ZG,Raphaël Varane,France,France,102,black
ZG,Jaap Stam,Manchester United,Netherlands,102,black
CA,Gerd Müller,München RW,Germany,102,black
SA,Gianfranco Zola,Chelsea B,Italy,102,black
GO,Peter Schmeichel,Denmark,Denmark,102,black
ZG,Carles Puyol,FC Barcelona,Spain,102,black
ZG,Leonardo Bonucci,Italy,Italy,102,black
ZG,Pepe,Portugal,Portugal,102,black
MLE,Franck Ribéry,France,France,102,black
GO,Petr Čech,Chelsea B,Czechia,102,black
MAT,Michel Platini,Piemonte BN,France,102,black
ZG,Ronald Koeman,Netherlands,Netherlands,102,black
CA,Samuel Eto'o,FC Barcelona,Cameroon,102,black
ZG,Marcel Desailly,Chelsea B,France,102,black
LD,Lilian Thuram,Piemonte BN,France,102,black
CA,Alessandro Del Piero,Piemonte BN,Italy,102,black
ZG,Alessandro Nesta,S.S. Lazio,Italy,102,black
CA,K. Heinz Rummenigge,Germany,Germany,102,black
MAT,Francesco Totti,Italy,Italy,102,black
SA,Wayne Rooney,Manchester United,England,102,black
GO,Edwin van der Sar,Manchester United,Netherlands,102,black
LD,Philipp Lahm,München RW,Germany,102,black
PD,Ousmane Dembélé,France,France,101,black
CA,Paul Onuachu,Trabzonspor,Nigeria,101,black
MAT,Marco Asensio,Fenerbahçe SK,Spain,101,black
MLG,Matteo Guendouzi,Fenerbahçe SK,France,101,black
VOL,N'Golo Kanté,Fenerbahçe SK,France,101,black
VOL,Vitinha,Paris Saint-Germain,Portugal,101,black
GO,David Raya,Arsenal FC,Spain,101,black
GO,Joan García,FC Barcelona,Spain,101,black
CA,Kylian Mbappé,Madrid Chamartin B,France,101,black
MAT,Nico Paz,Como 1907,Argentina,101,black
GO,Gianluigi Donnarumma,Manchester B,Italy,101,black
PD,Mohamed Salah,Liverpool R,Egypt,101,black
ZG,Virgil van Dijk,Liverpool R,Netherlands,101,black
MLG,Jude Bellingham,Madrid Chamartin B,England,101,black
MAT,Dominik Szoboszlai,Liverpool R,Hungary,101,black
PD,Bukayo Saka,Arsenal FC,England,101,black
GO,Ederson Moraes,Fenerbahçe SK,Brazil,101,black
PD,Leroy Sané,Galatasaray SK,Germany,101,black
MLG,Rodri,Manchester B,Spain,101,black
ZG,Thiago Silva,Fluminense FC,Brazil,101,black
PD,Estêvão,SE Palmeiras,Brazil,101,black
MLE,Antoine Semenyo,Manchester B,Ghana,101,black
ZG,Gabriel Magalhães,Arsenal FC,Brazil,101,black
MLG,Declan Rice,Arsenal FC,England,101,black
MLE,Federico Dimarco,Internazionale Milano,Italy,101,black
CA,Cristiano Ronaldo,Portugal,Portugal,101,black
LD,Gianluca Zambrotta,Italy,Italy,101,black
VOL,Andrea Pirlo,Italy,Italy,101,black
CA,Romário,Brazil,Brazil,101,black
MAT,Rivaldo,Brazil,Brazil,101,black
LD,Cafu,Brazil,Brazil,101,black
GO,Oliver Kahn,Germany,Germany,101,black
MLD,David Beckham,England,England,101,black
ZG,Medhi Benatia,Morocco,Morocco,101,black
MLE,Pavel Nedvěd,Czechia,Czechia,101,black
LE,Paolo Maldini,AC Milan,Italy,101,black
VOL,Makoto Hasebe,Japan,Japan,101,black
CA,Roy Makaay,Netherlands,Netherlands,101,black
CA,Ruud van Nistelrooij,Netherlands,Netherlands,101,black
MAT,Wesley Sneijder,Netherlands,Netherlands,101,black
CA,Carlos Tévez,Argentina,Argentina,101,black
CA,Ferenc Puskás,Hungary,Hungary,101,black
ZG,Rafael Márquez,FC Barcelona,Mexico,101,black
MLG,Xavi,FC Barcelona,Spain,101,black
ZG,Riccardo Ferri,Internazionale Milano,Italy,101,black
VOL,Claude Makélélé,Madrid Chamartin B,France,101,black
LE,Roberto Carlos,Madrid Chamartin B,Brazil,101,black
VOL,Patrick Vieira,Arsenal FC,France,101,black
ZG,Gerard Piqué,FC Barcelona,Spain,101,black
CA,Andriy Shevchenko,AC Milan,Ukraine,101,black
CA,Raúl,Spain,Spain,101,black
ZG,Rio Ferdinand,Manchester United,England,101,black
VOL,Frank Rijkaard,AC Milan,Netherlands,101,black
MAT,Zico,Brazil,Brazil,101,black
CA,Marco van Basten,AC Milan,Netherlands,101,black
ZG,Giorgio Chiellini,Italy,Italy,101,black
MLG,Andrés Iniesta,FC Barcelona,Spain,101,black
CA,Eric Cantona,Manchester United,France,101,black
GO,Iker Casillas,Madrid Chamartin B,Spain,101,black
VOL,Moisés Caicedo,Ecuador,Ecuador,100,black
ZG,Wilfried Singo,Galatasaray SK,Côte d'Ivoire,100,black
MAT,Eldor Shomurodov,RAMS Başakşehir FK,Uzbekistan,100,black
MAT,Fred,Fenerbahçe SK,Brazil,100,black
CA,Mauro Icardi,Galatasaray SK,Argentina,100,black
MLE,Barış Alper Yılmaz,Galatasaray SK,Türkiye,100,black
MLE,Kenan Yıldız,Türkiye,Türkiye,100,black
CA,Hugo Ekitiké,Liverpool R,France,100,black
MLG,Luka Modrić,AC Milan,Croatia,100,black
LD,Achraf Hakimi,Paris Saint-Germain,Morocco,100,black
ZG,Willian Pacho,Paris Saint-Germain,Ecuador,100,black
MLD,Mason Greenwood,Olympique de Marseille,England,100,black
CA,Léo Ceará,Kashima Antlers,Brazil,100,black
MLG,Tomoya Miki,Avispa Fukuoka,Japan,100,black
CA,Yuma Suzuki,Kashima Antlers,Japan,100,black
CA,Vitor Roque,SE Palmeiras,Brazil,100,black
MAT,Breno Bidon,SC Corinthians Paulista,Brazil,100,black
LE,Luciano Juba,EC Bahia,Brazil,100,black
MLD,Gonzalo Plata,CR Flamengo,Ecuador,100,black
VOL,Elliot Anderson,Nottingham RW,England,100,black
MLG,Federico Valverde,Madrid Chamartin B,Uruguay,100,black
MLE,Jamal Musiala,Germany,Germany,100,black
CA,Viktor Gyökeres,Sweden,Sweden,100,black
ZG,Ronald Araújo,FC Barcelona,Uruguay,100,black
LD,Jules Koundé,FC Barcelona,France,100,black
ZG,Emmanuel Agbadou,Beşiktaş JK,Côte d'Ivoire,100,black
MLG,Enzo Fernández,Argentina,Argentina,100,black
CA,Julián Alvarez,Argentina,Argentina,100,black
VOL,Frenkie de Jong,FC Barcelona,Netherlands,100,black
ZG,Milan Škriniar,Fenerbahçe SK,Slovakia,100,black
ZG,Davinson Sánchez,Galatasaray SK,Colombia,100,black
MLG,Pedri,FC Barcelona,Spain,100,black
MAT,Eberechi Eze,Arsenal FC,England,100,black
MAT,Arda Güler,Madrid Chamartin B,Türkiye,100,black
ZG,William Saliba,Arsenal FC,France,100,black
GO,Thibaut Courtois,Madrid Chamartin B,Belgium,100,black
MLE,Pedro Neto,Chelsea B,Portugal,100,black
CA,Guilherme Bissoli,Buriram United F.C.,Brazil,100,black
CA,Benjamin Šeško,Manchester United,Slovenia,100,black
