Posição,Nome,Time,Nacionalidade,Overall
GK,Safi Belal,Team Blue,Qatar,116
GK,Ismail Nasrallah,Team Yellow,Qatar,116
RWF,Lionel Messi,FC Barcelona,Argentina,105
AMF,Eden Hazard,Belgium,Belgium,104
RWF,George Best,Manchester United,Northern Ireland,104
CF,Zlatan Ibrahimović,AC Milan,Sweden,104
GK,Gianluigi Buffon,Italy,Italy,103
AMF,Johan Cruyff,Netherlands,Netherlands,103
CB,Fabio Cannavaro,Piemonte BN,Italy,103
SS,Pelé,Santos FC,Brazil,103
CB,Franco Baresi,AC Milan,Italy,103
CB,Franz Beckenbauer,München RW,Germany,103
CF,Robert Lewandowski,FC Barcelona,Poland,102
CF,Victor Osimhen,Galatasaray SK,Nigeria,102
CF,Erling Haaland,Manchester B,Norway,102
LWF,Vinícius Júnior,Madrid Chamartin B,Brazil,102
AMF,Ronaldinho Gaúcho,Brazil,Brazil,102
RWF,Lamine Yamal,FC Barcelona,Spain,102
LWF,K. Kvaratskhelia,Paris Saint-Germain,Georgia,102
CMF,Orkun Kökçü,Beşiktaş JK,Türkiye,102
AMF,Bruno Fernandes,Manchester United,Portugal,102
CF,Luis Suárez,FC Barcelona,Uruguay,102
LWF,Neymar Jr,FC Barcelona,Brazil,102
RWF,Gareth Bale,Madrid Chamartin B,Wales,102
SS,Roberto Baggio,Italy,Italy,102
CMF,Lothar Matthäus,Germany,Germany,102
AMF,Kaká,Brazil,Brazil,102
CB,Vincent Kompany,Belgium,Belgium,102
CF,Ruud Gullit,Netherlands,Netherlands,102
RWF,Luís Figo,Portugal,Portugal,102
CB,Raphaël Varane,France,France,102
CB,Jaap Stam,Manchester United,Netherlands,102
CF,Gerd Müller,München RW,Germany,102
SS,Gianfranco Zola,Chelsea B,Italy,102
GK,Peter Schmeichel,Denmark,Denmark,102
CB,Carles Puyol,FC Barcelona,Spain,102
CB,Leonardo Bonucci,Italy,Italy,102
CB,Pepe,Portugal,Portugal,102
LMF,Franck Ribéry,France,France,102
GK,Petr Čech,Chelsea B,Czechia,102
AMF,Michel Platini,Piemonte BN,France,102
CB,Ronald Koeman,Netherlands,Netherlands,102
CF,Samuel Eto'o,FC Barcelona,Cameroon,102
CB,Marcel Desailly,Chelsea B,France,102
RB,Lilian Thuram,Piemonte BN,France,102
CF,Alessandro Del Piero,Piemonte BN,Italy,102
CB,Alessandro Nesta,S.S. Lazio,Italy,102
CF,K. Heinz Rummenigge,Germany,Germany,102
AMF,Francesco Totti,Italy,Italy,102
SS,Wayne Rooney,Manchester United,England,102
GK,Edwin van der Sar,Manchester United,Netherlands,102
RB,Philipp Lahm,München RW,Germany,102
RWF,Ousmane Dembélé,France,France,101
CF,Paul Onuachu,Trabzonspor,Nigeria,101
AMF,Marco Asensio,Fenerbahçe SK,Spain,101
CMF,Matteo Guendouzi,Fenerbahçe SK,France,101
DMF,N'Golo Kanté,Fenerbahçe SK,France,101
DMF,Vitinha,Paris Saint-Germain,Portugal,101
GK,David Raya,Arsenal FC,Spain,101
GK,Joan García,FC Barcelona,Spain,101
CF,Kylian Mbappé,Madrid Chamartin B,France,101
AMF,Nico Paz,Como 1907,Argentina,101
GK,Gianluigi Donnarumma,Manchester B,Italy,101
RWF,Mohamed Salah,Liverpool R,Egypt,101
CB,Virgil van Dijk,Liverpool R,Netherlands,101
CMF,Jude Bellingham,Madrid Chamartin B,England,101
AMF,Dominik Szoboszlai,Liverpool R,Hungary,101
RWF,Bukayo Saka,Arsenal FC,England,101
GK,Ederson Moraes,Fenerbahçe SK,Brazil,101
RWF,Leroy Sané,Galatasaray SK,Germany,101
CMF,Rodri,Manchester B,Spain,101
CB,Thiago Silva,Fluminense FC,Brazil,101
RWF,Estêvão,SE Palmeiras,Brazil,101
LMF,Antoine Semenyo,Manchester B,Ghana,101
CB,Gabriel Magalhães,Arsenal FC,Brazil,101
CMF,Declan Rice,Arsenal FC,England,101
LMF,Federico Dimarco,Internazionale Milano,Italy,101
CF,Cristiano Ronaldo,Portugal,Portugal,101
RB,Gianluca Zambrotta,Italy,Italy,101
DMF,Andrea Pirlo,Italy,Italy,101
CF,Romário,Brazil,Brazil,101
AMF,Rivaldo,Brazil,Brazil,101
RB,Cafu,Brazil,Brazil,101
GK,Oliver Kahn,Germany,Germany,101
RMF,David Beckham,England,England,101
CB,Medhi Benatia,Morocco,Morocco,101
LMF,Pavel Nedvěd,Czechia,Czechia,101
LB,Paolo Maldini,AC Milan,Italy,101
DMF,Makoto Hasebe,Japan,Japan,101
CF,Roy Makaay,Netherlands,Netherlands,101
CF,Ruud van Nistelrooij,Netherlands,Netherlands,101
AMF,Wesley Sneijder,Netherlands,Netherlands,101
CF,Carlos Tévez,Argentina,Argentina,101
CF,Ferenc Puskás,Hungary,Hungary,101
CB,Rafael Márquez,FC Barcelona,Mexico,101
CMF,Xavi,FC Barcelona,Spain,101
CB,Riccardo Ferri,Internazionale Milano,Italy,101
DMF,Claude Makélélé,Madrid Chamartin B,France,101
LB,Roberto Carlos,Madrid Chamartin B,Brazil,101
DMF,Patrick Vieira,Arsenal FC,France,101
CB,Gerard Piqué,FC Barcelona,Spain,101
CF,Andriy Shevchenko,AC Milan,Ukraine,101
CF,Raúl,Spain,Spain,101
CB,Rio Ferdinand,Manchester United,England,101
DMF,Frank Rijkaard,AC Milan,Netherlands,101
AMF,Zico,Brazil,Brazil,101
CF,Marco van Basten,AC Milan,Netherlands,101
CB,Giorgio Chiellini,Italy,Italy,101
CMF,Andrés Iniesta,FC Barcelona,Spain,101
CF,Eric Cantona,Manchester United,France,101
GK,Iker Casillas,Madrid Chamartin B,Spain,101
DMF,Moisés Caicedo,Ecuador,Ecuador,100
CB,Wilfried Singo,Galatasaray SK,Côte d'Ivoire,100
AMF,Eldor Shomurodov,RAMS Başakşehir FK,Uzbekistan,100
AMF,Fred,Fenerbahçe SK,Brazil,100
